SCHEMA_NAME,TABLE_NAME,INDEX_NAME,INDEX_TYPE,is_unique,is_primary_key,COLUMN_NAME,key_ordinal
dbo,__AudioVideoMigrationHistory,PK___AudioVideoMigrationHistory,CLUSTERED,true,true,MigrationId,1
dbo,ABtestResults,IX_UserId,NONCLUSTERED,false,false,UserId,1
dbo,ABtestResults,PK_ABtestResults,CLUSTERED,true,true,Id,1
dbo,ActionAudits,IX_ActionAudits_DstTemplateId,NONCLUSTERED,false,false,DstTemplateId,1
dbo,ActionAudits,IX_ActionAudits_TemplateId,NONCLUSTERED,false,false,TemplateId,1
dbo,ActionAudits,IX_ActionInt,NONCLUSTERED,false,false,ActionInt,1
dbo,ActionAudits,IX_StudentId,NONCLUSTERED,false,false,StudentId,1
dbo,ActionAudits,PK_ActionAudits,CLUSTERED,true,true,Id,1
dbo,active_backend_id_is_null,PK__active_b__3214EC07C6F6EE94,CLUSTERED,true,true,Id,1
dbo,active_backend_id_is_null_full,PK__active_b__3214EC07AB508684,CLUSTERED,true,true,Id,1
dbo,AudioVideoAttendees,IX_AudioVideoAttendees_AudioVideoMeetingId_UserId,NONCLUSTERED,false,false,AudioVideoMeetingId,1
dbo,AudioVideoAttendees,IX_AudioVideoAttendees_AudioVideoMeetingId_UserId,NONCLUSTERED,false,false,UserId,2
dbo,AudioVideoAttendees,PK_AudioVideoAttendees,CLUSTERED,true,true,Id,1
dbo,AudioVideoMeetings,PK_AudioVideoMeetings,CLUSTERED,true,true,Id,1
dbo,AwsAccountPools,PK_AwsAccountPools,CLUSTERED,true,true,Id,1
dbo,AwsAccountPools,UQ_AwsAccountPools_Name,NONCLUSTERED,true,false,Name,1
dbo,AwsAccountRuns,IX_AwsAccountRuns_AwsAccountId_StartTime_EndTime,NONCLUSTERED,false,false,AwsAccountId,1
dbo,AwsAccountRuns,IX_AwsAccountRuns_AwsAccountId_StartTime_EndTime,NONCLUSTERED,false,false,EndTime,2
dbo,AwsAccountRuns,PK_AwsAccountRuns,CLUSTERED,true,true,Id,1
dbo,AwsAccounts,IX_AwsAccounts_LatestAwsAccountRunId,NONCLUSTERED,false,false,LatestAwsAccountRunId,1
dbo,AwsAccounts,PK_AwsAccounts,CLUSTERED,true,true,Id,1
dbo,BackendControllerOwnerships,IX_IsDeleted,NONCLUSTERED,false,false,IsDeleted,1
dbo,BackendControllerOwnerships,PK_BackendControllerOwnerships,CLUSTERED,true,true,Id,1
dbo,BackendControllerOwnerships,UQ_BackendControllerOwnerships_BIZKEY,NONCLUSTERED,true,false,ControllerTypename,1
dbo,BackendControllerOwnerships,UQ_BackendControllerOwnerships_BIZKEY,NONCLUSTERED,true,false,ControllerId,2
dbo,BackendEnvPreparationAudits,IX_EnvPreparationTypeInt_ReadyTime,NONCLUSTERED,false,false,Id,0
dbo,BackendEnvPreparationAudits,IX_EnvPreparationTypeInt_ReadyTime,NONCLUSTERED,false,false,BackendEnvId,0
dbo,BackendEnvPreparationAudits,IX_EnvPreparationTypeInt_ReadyTime,NONCLUSTERED,false,false,EnvRunId,0
dbo,BackendEnvPreparationAudits,IX_EnvPreparationTypeInt_ReadyTime,NONCLUSTERED,false,false,PreparationStartTime,0
dbo,BackendEnvPreparationAudits,IX_EnvPreparationTypeInt_ReadyTime,NONCLUSTERED,false,false,EnvPreparationTypeInt,1
dbo,BackendEnvPreparationAudits,IX_EnvPreparationTypeInt_ReadyTime,NONCLUSTERED,false,false,ReadyTime,2
dbo,BackendEnvPreparationAudits,IX_EnvRunId,NONCLUSTERED,false,false,PreparationStartTime,0
dbo,BackendEnvPreparationAudits,IX_EnvRunId,NONCLUSTERED,false,false,EnvRunId,1
dbo,BackendEnvPreparationAudits,PK_BackendEnvPreparationAudits,NONCLUSTERED,true,true,Id,1
dbo,BackendEnvs,IX_BackendPrototypeEnvId_EnvId_Includes,NONCLUSTERED,false,false,DeletionApprovalStatusInt,0
dbo,BackendEnvs,IX_BackendPrototypeEnvId_EnvId_Includes,NONCLUSTERED,false,false,Id,0
dbo,BackendEnvs,IX_BackendPrototypeEnvId_EnvId_Includes,NONCLUSTERED,false,false,RegionId,0
dbo,BackendEnvs,IX_BackendPrototypeEnvId_EnvId_Includes,NONCLUSTERED,false,false,BackendPrototypeEnvId,1
dbo,BackendEnvs,IX_BackendPrototypeEnvId_EnvId_Includes,NONCLUSTERED,false,false,EnvId,2
dbo,BackendEnvs,IX_EnvIdDeletionApprovalStatusInt,NONCLUSTERED,false,false,EnvId,1
dbo,BackendEnvs,IX_EnvIdDeletionApprovalStatusInt,NONCLUSTERED,false,false,DeletionApprovalStatusInt,2
dbo,BackendEnvs,PK_BackendEnvs,CLUSTERED,true,true,Id,1
dbo,BackendMachineGroups,IX_CloudletNumber,NONCLUSTERED,false,false,CloudletNumber,1
dbo,BackendMachineGroups,IX_CloudletNumber,NONCLUSTERED,false,false,Id,2
dbo,BackendMachineGroups,IX_LifecycleStatusInt,NONCLUSTERED,false,false,LifecycleStatusInt,1
dbo,BackendMachineGroups,IX_ParentNamePrefix,NONCLUSTERED,false,false,ParentNamePrefix,1
dbo,BackendMachineGroups,PK_BackendMachineGroups,NONCLUSTERED,true,true,Id,1
dbo,BackendMachineGroups,UQ_BackendMachineGroups_NamePrefix,NONCLUSTERED,true,false,NamePrefix,1
dbo,BackendMachineRegionAmis,PK_BackendMachineRegionAmis,CLUSTERED,true,true,Id,1
dbo,BackendMachineRegionAmis,UQ_BackendMachineRegionAmis_BIZKEY,NONCLUSTERED,true,false,BackendAwsMachineId,1
dbo,BackendMachineRegionAmis,UQ_BackendMachineRegionAmis_BIZKEY,NONCLUSTERED,true,false,RegionId,2
dbo,BackendMachines,"<Name of Missing Index, sysname,>",NONCLUSTERED,false,false,LifecycleStatusInt,0
dbo,BackendMachines,"<Name of Missing Index, sysname,>",NONCLUSTERED,false,false,LcFolderPrimary,1
dbo,BackendMachines,IX_BackendMachineGroupId,NONCLUSTERED,false,false,BackendMachineGroupId,1
dbo,BackendMachines,IX_BackendMachines_CloudletNumber,NONCLUSTERED,false,false,Id,0
dbo,BackendMachines,IX_BackendMachines_CloudletNumber,NONCLUSTERED,false,false,VmwareDatastorePath,0
dbo,BackendMachines,IX_BackendMachines_CloudletNumber,NONCLUSTERED,false,false,CloudletNumber,1
dbo,BackendMachines,IX_BackendMachines_CloudletNumber,NONCLUSTERED,false,false,LifecycleStatusInt,2
dbo,BackendMachines,IX_BackendMachines_CloudletNumber,NONCLUSTERED,false,false,MachineTypeInt,3
dbo,BackendMachines,IX_BackendMachines_MachineTypeInt,NONCLUSTERED,false,false,BackendMachineGroupId,0
dbo,BackendMachines,IX_BackendMachines_MachineTypeInt,NONCLUSTERED,false,false,CloudletNumber,0
dbo,BackendMachines,IX_BackendMachines_MachineTypeInt,NONCLUSTERED,false,false,RemoteDisplayAllocation_Port,0
dbo,BackendMachines,IX_BackendMachines_MachineTypeInt,NONCLUSTERED,false,false,MachineTypeInt,1
dbo,BackendMachines,IX_BackendMachines_MachineTypeInt,NONCLUSTERED,false,false,LifecycleStatusInt,2
dbo,BackendMachines,IX_BackendMachines_MachineTypeInt,NONCLUSTERED,false,false,RemoteDisplayAllocation_Token,3
dbo,BackendMachines,IX_BackendMachines_RepointToParentMachineId,NONCLUSTERED,false,false,RepointToParentMachineId,1
dbo,BackendMachines,IX_DeleteTime,NONCLUSTERED,false,false,Id,0
dbo,BackendMachines,IX_DeleteTime,NONCLUSTERED,false,false,MemorySizeMB,0
dbo,BackendMachines,IX_DeleteTime,NONCLUSTERED,false,false,DiskSizeMB,0
dbo,BackendMachines,IX_DeleteTime,NONCLUSTERED,false,false,DeleteTime,1
dbo,BackendMachines,IX_DomainId,NONCLUSTERED,false,false,DomainId,1
dbo,BackendMachines,IX_LifecycleStatus_MachineTypeInt,NONCLUSTERED,false,false,Id,0
dbo,BackendMachines,IX_LifecycleStatus_MachineTypeInt,NONCLUSTERED,false,false,BackendMachineGroupId,0
dbo,BackendMachines,IX_LifecycleStatus_MachineTypeInt,NONCLUSTERED,false,false,DeleteTime,0
dbo,BackendMachines,IX_LifecycleStatus_MachineTypeInt,NONCLUSTERED,false,false,LifecycleStatusInt,1
dbo,BackendMachines,IX_LifecycleStatus_MachineTypeInt,NONCLUSTERED,false,false,MachineTypeInt,2
dbo,BackendMachines,IX_LifecycleStatusInt,NONCLUSTERED,false,false,LifecycleStatusInt,1
dbo,BackendMachines,IX_MainDiskFolderVmwarePath,NONCLUSTERED,false,false,MainDiskFolderVmwarePath,1
dbo,BackendMachines,IX_MemoryFolderVmwarePath,NONCLUSTERED,false,false,MemoryFolderVmwarePath,1
dbo,BackendMachines,IX_OriginalTemplateMachine,NONCLUSTERED,false,false,BackendMachineGroupId,0
dbo,BackendMachines,IX_OriginalTemplateMachine,NONCLUSTERED,false,false,OriginalTemplateMachineId,1
dbo,BackendMachines,IX_ParentMachineId,NONCLUSTERED,false,false,Id,0
dbo,BackendMachines,IX_ParentMachineId,NONCLUSTERED,false,false,ParentMachineId,1
dbo,BackendMachines,IX_ReferencedMemoryFolderVmwarePath,NONCLUSTERED,false,false,ReferencedMemoryFolderVmwarePath,1
dbo,BackendMachines,IX_RepointToMainDiskFolderVmwarePath,NONCLUSTERED,false,false,RepointToMainDiskFolderVmwarePath,0
dbo,BackendMachines,IX_RepointToMainDiskFolderVmwarePath,NONCLUSTERED,false,false,LifecycleStatusInt,1
dbo,BackendMachines,IX_TemplateVersionId,NONCLUSTERED,false,false,TemplateVersionId,1
dbo,BackendMachines,PK_BackendMachines,NONCLUSTERED,true,true,Id,1
dbo,BackendMachines,UQ_BackendMachines_InventoryPath,NONCLUSTERED,true,false,InventoryPath,1
dbo,BackendMachines,UQ_BackendMachines_RemoteDisplayAllocation_Port,NONCLUSTERED,true,false,RemoteDisplayAllocation_Port,1
dbo,BackendMachines,UQ_BackendMachines_RemoteDisplayAllocation_Port,NONCLUSTERED,true,false,CloudletNumber,2
dbo,BackendMachines,UQ_BackendMachines_VmwareDatastorePath,NONCLUSTERED,true,false,VmwareDatastorePath,1
dbo,BackendMachineSharedFolders,PK_BackendMachineSharedFolders,CLUSTERED,true,true,Id,1
dbo,BackendMachineSharedFolders,UQ_BackendMachineSharedFolders_BIZKEY,NONCLUSTERED,true,false,Path,1
dbo,BackendNotifications,IX_DealtWith,NONCLUSTERED,false,false,DealtWith,1
dbo,BackendNotifications,PK_BackendNotifications,NONCLUSTERED,true,true,Id,1
dbo,BackendPrototypeEnvs,PK_BackendPrototypeEnvs,CLUSTERED,true,true,Id,1
dbo,BackendPrototypeRegionConfigs,PK_BackendPrototypeRegionConfigs,CLUSTERED,true,true,Id,1
dbo,BackendPrototypeRegionConfigs,UQ_BackendPrototypeRegionConfigs_BIZKEY,NONCLUSTERED,true,false,PrototypeId,1
dbo,BackendPrototypeRegionConfigs,UQ_BackendPrototypeRegionConfigs_BIZKEY,NONCLUSTERED,true,false,RegionId,2
dbo,Checkpoints,IX_Checkpoints_GuidedJourneySectionId,NONCLUSTERED,false,false,GuidedJourneySectionId,1
dbo,Checkpoints,PK_Checkpoints,CLUSTERED,true,true,Id,1
dbo,ChocolateyPackages,IX_ChocolateyPackages_DownloadCount,NONCLUSTERED,false,false,DownloadCount,1
dbo,ChocolateyPackages,IX_ChocolateyPackages_IsLatestVersion,NONCLUSTERED,false,false,IsLatestVersion,1
dbo,ChocolateyPackages,PK_ChocolateyPackages,CLUSTERED,true,true,Id,1
dbo,ChocolateyPackages,UQ_ChocolateyPackages_BIZKEY,NONCLUSTERED,true,false,IdName,1
dbo,ChocolateyPackages,UQ_ChocolateyPackages_BIZKEY,NONCLUSTERED,true,false,Version,2
dbo,ClassSponsoredLinks,IX_ClassSponsoredLinks_CourseId_StudentEmail,NONCLUSTERED,true,false,CourseId,1
dbo,ClassSponsoredLinks,IX_ClassSponsoredLinks_CourseId_StudentEmail,NONCLUSTERED,true,false,StudentEmail,2
dbo,ClassSponsoredLinks,IX_ClassSponsoredLinks_ShortId,NONCLUSTERED,true,false,ShortId,1
dbo,ClassSponsoredLinks,PK_ClassSponsoredLinks,CLUSTERED,true,true,Id,1
dbo,CloudshareIdentityVerificationMessages,IX_TimeSent_PhoneNumber,NONCLUSTERED,false,false,TimeSent,1
dbo,CloudshareIdentityVerificationMessages,IX_TimeSent_PhoneNumber,NONCLUSTERED,false,false,PhoneNumber,2
dbo,CloudshareIdentityVerificationMessages,IX_UserId,NONCLUSTERED,false,false,UserId,1
dbo,CloudshareIdentityVerificationMessages,PK_CloudshareIdentityVerificationMessages,CLUSTERED,true,true,Id,1
dbo,CloudshareResourcesQuotas,IX_CloudshareResourcesQuotas_ContractId,NONCLUSTERED,false,false,ContractId,1
dbo,CloudshareResourcesQuotas,IX_CloudshareResourcesQuotas_ProjectId,NONCLUSTERED,false,false,ProjectId,1
dbo,CloudshareResourcesQuotas,PK_CloudshareResourcesQuotas,CLUSTERED,true,true,Id,1
dbo,ClusterHosts,PK_ClusterHosts,CLUSTERED,true,true,Id,1
dbo,CommonPasswords,IX_CommonPasswords_Password,NONCLUSTERED,false,false,Password,1
dbo,CommonPasswords,PK_CommonPasswords,CLUSTERED,true,true,Id,1
dbo,ContentFolderMemberships,IX_ContentFolderId,NONCLUSTERED,false,false,ContentFolderId,1
dbo,ContentFolderMemberships,IX_ContentFolderId,NONCLUSTERED,false,false,ValidUntil,2
dbo,ContentFolderMemberships,IX_ContentFolderMemberships_EnvId,NONCLUSTERED,false,false,EnvId,1
dbo,ContentFolderMemberships,PK_ContentFolderMemberships,CLUSTERED,true,true,Id,1
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,Id,0
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,FolderName,0
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,DisplayName,0
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,QuotaInMb,0
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,LifecycleStatusInt,0
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,TypeInt,0
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,RowVersion,0
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,CreateTime,0
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,LastUpdateTime,0
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,SanitizeDisplayName,0
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,ProjectId,1
dbo,ContentFolders,IX_ContentFolderProjectId_ValidUntil,NONCLUSTERED,false,false,ValidUntil,2
dbo,ContentFolders,IX_ContentFolders_UserId_ValidUntil,NONCLUSTERED,false,false,UserId,1
dbo,ContentFolders,IX_ContentFolders_UserId_ValidUntil,NONCLUSTERED,false,false,ValidUntil,2
dbo,ContentFolders,PK_ContentFolders,CLUSTERED,true,true,Id,1
dbo,ContractAwsAmis,IX_ContractAwsAmis_ContractId,NONCLUSTERED,false,false,ContractId,1
dbo,ContractAwsAmis,PK_ContractAwsAmis,CLUSTERED,true,true,Id,1
dbo,Contracts,PK_Contracts,CLUSTERED,true,true,Id,1
dbo,Contracts_Projects,PK_Contracts_Projects,CLUSTERED,true,true,ContractId,1
dbo,Contracts_Projects,PK_Contracts_Projects,CLUSTERED,true,true,ProjectId,2
dbo,Contracts_Users,PK_Contracts_Users,CLUSTERED,true,true,ContractId,1
dbo,Contracts_Users,PK_Contracts_Users,CLUSTERED,true,true,UserId,2
dbo,ContractsTerms,PK_ContractsTerms,CLUSTERED,true,true,Id,1
dbo,CourseMeetings,IX_CourseMeetings_CourseId,NONCLUSTERED,false,false,CourseId,1
dbo,CourseMeetings,PK_CourseMeetings,CLUSTERED,true,true,Id,1
dbo,CoursePredictions,Course_Predictions_IX_Class_Id,NONCLUSTERED,false,false,ClassId,1
dbo,CoursePredictions,PK_CoursePredictions,CLUSTERED,true,true,Id,1
dbo,CourseRegions,IX_CourseRegions_CourseId,NONCLUSTERED,false,false,CourseId,1
dbo,CourseRegions,PK_CourseRegions,CLUSTERED,true,true,Id,1
dbo,CourseRegions,UQ_CourseRegions_BIZKEY,NONCLUSTERED,true,false,CourseId,1
dbo,CourseRegions,UQ_CourseRegions_BIZKEY,NONCLUSTERED,true,false,RegionId,2
dbo,CourseRegions,UQ_CourseRegions_BIZKEY,NONCLUSTERED,true,false,ValidUntil,3
dbo,Courses,IX_Courses_CreatorId,NONCLUSTERED,false,false,CreatorId,1
dbo,Courses,IX_Courses_EndDate_Inc_Id_ValidUntil_StartDate_PrototypeId_RegionId,NONCLUSTERED,false,false,Id,0
dbo,Courses,IX_Courses_EndDate_Inc_Id_ValidUntil_StartDate_PrototypeId_RegionId,NONCLUSTERED,false,false,ValidUntil,0
dbo,Courses,IX_Courses_EndDate_Inc_Id_ValidUntil_StartDate_PrototypeId_RegionId,NONCLUSTERED,false,false,StartDate,0
dbo,Courses,IX_Courses_EndDate_Inc_Id_ValidUntil_StartDate_PrototypeId_RegionId,NONCLUSTERED,false,false,PrototypeId,0
dbo,Courses,IX_Courses_EndDate_Inc_Id_ValidUntil_StartDate_PrototypeId_RegionId,NONCLUSTERED,false,false,RegionId,0
dbo,Courses,IX_Courses_EndDate_Inc_Id_ValidUntil_StartDate_PrototypeId_RegionId,NONCLUSTERED,false,false,EndDate,1
dbo,Courses,IX_Courses_EnvironmentPolicyId,NONCLUSTERED,false,false,EnvironmentPolicyId,1
dbo,Courses,IX_Courses_LeadInstructorId,NONCLUSTERED,false,false,LeadInstructorId,1
dbo,Courses,IX_Courses_OriginalCourseId,NONCLUSTERED,false,false,OriginalCourseId,1
dbo,Courses,IX_Courses_PrototypeId,NONCLUSTERED,false,false,PrototypeId,1
dbo,Courses,IX_Courses_RegionId,NONCLUSTERED,false,false,RegionId,1
dbo,Courses,IX_Courses_SsoConnectorId,NONCLUSTERED,false,false,SsoConnectorId,1
dbo,Courses,IX_Courses_TeamId,NONCLUSTERED,false,false,TeamId,1
dbo,Courses,IX_Courses_ViewerCustomizationId,NONCLUSTERED,false,false,ViewerCustomizationId,1
dbo,Courses,PK_Courses,CLUSTERED,true,true,Id,1
dbo,CourseStages,IX_CourseStages_CourseId,NONCLUSTERED,false,false,CourseId,1
dbo,CourseStages,IX_CourseStages_PrototypeId,NONCLUSTERED,false,false,PrototypeId,1
dbo,CourseStages,PK_CourseStages,CLUSTERED,true,true,Id,1
dbo,CustomEmails,IX_CustomEmails_ProjectId,NONCLUSTERED,false,false,ProjectId,1
dbo,CustomEmails,PK_CustomEmails,CLUSTERED,true,true,Id,1
dbo,CustomFieldDefinitions,IX_CustomFieldDefinitions_TrainingSettingsId,NONCLUSTERED,false,false,TrainingSettingsId,1
dbo,CustomFieldDefinitions,PK_CustomFieldDefinitions,CLUSTERED,true,true,Id,1
dbo,CustomFieldValues,IX_CustomFieldValues_CourseId,NONCLUSTERED,false,false,CourseId,1
dbo,CustomFieldValues,IX_CustomFieldValues_CustomFieldDefinitionId,NONCLUSTERED,false,false,CustomFieldDefinitionId,1
dbo,CustomFieldValues,PK_CustomFieldValues,CLUSTERED,true,true,Id,1
dbo,DcmTotalResources,PK_DcmTotalResources,NONCLUSTERED,true,true,Id,1
dbo,DeleteEnvRequests,PK_DeleteEnvRequests,CLUSTERED,true,true,Id,1
dbo,DeprovisionSteps,PK_DeprovisionSteps,CLUSTERED,true,true,Id,1
dbo,EditMachineOperationsAdditionalData,PK_EditMachineOperationsAdditionalData,CLUSTERED,true,true,Id,1
dbo,EndUserLoginCustomizations,IX_EndUserLoginCustomizations_ViewerCustomizationId,NONCLUSTERED,false,false,ViewerCustomizationId,1
dbo,EndUserLoginCustomizations,PK_EndUserLoginCustomizations,CLUSTERED,true,true,Id,1
dbo,EndUsersAccessPermissions,IX_EndUsersAccessPermissions_CourseId,NONCLUSTERED,false,false,CourseId,1
dbo,EndUsersAccessPermissions,IX_EndUsersAccessPermissions_ProjectId,NONCLUSTERED,false,false,ProjectId,1
dbo,EndUsersAccessPermissions,PK_EndUsersAccessPermissions,CLUSTERED,true,true,Id,1
dbo,EnvBenvAssignments,PK_EnvBenvAssignments,CLUSTERED,true,true,Id,1
dbo,EnvBenvAssignments,UQ_EnvBenvAssignments_BenvId,NONCLUSTERED,true,false,BenvId,1
dbo,EnvBillingOperations,IX_EnvBillingOperations_EffectiveFrom_EffectiveUntil,NONCLUSTERED,false,false,EntAppEnvId,0
dbo,EnvBillingOperations,IX_EnvBillingOperations_EffectiveFrom_EffectiveUntil,NONCLUSTERED,false,false,EnvironmentPolicyId,0
dbo,EnvBillingOperations,IX_EnvBillingOperations_EffectiveFrom_EffectiveUntil,NONCLUSTERED,false,false,EffectiveFrom,1
dbo,EnvBillingOperations,IX_EnvBillingOperations_EffectiveFrom_EffectiveUntil,NONCLUSTERED,false,false,EffectiveUntil,2
dbo,EnvBillingOperations,IX_EnvBillingOperations_EntAppEnvId,NONCLUSTERED,false,false,EntAppEnvId,1
dbo,EnvBillingOperations,IX_EnvBillingOperations_EnvironmentPolicyId,NONCLUSTERED,false,false,EnvironmentPolicyId,1
dbo,EnvBillingOperations,PK_EnvBillingOperations,CLUSTERED,true,true,Id,1
dbo,EnvBillingOperations,UQ_EnvBillingOperations_BIZKEY,NONCLUSTERED,true,false,EntAppEnvId,1
dbo,EnvBillingOperations,UQ_EnvBillingOperations_BIZKEY,NONCLUSTERED,true,false,EffectiveFrom,2
dbo,EnvironmentPolicies,IX_AllowCreateEnvWithoutEnterpriseInvitation_ValidUntil_Id_ResourcePackageName,NONCLUSTERED,false,false,Id,1
dbo,EnvironmentPolicies,IX_AllowCreateEnvWithoutEnterpriseInvitation_ValidUntil_Id_ResourcePackageName,NONCLUSTERED,false,false,ValidUntil,2
dbo,EnvironmentPolicies,IX_AllowCreateEnvWithoutEnterpriseInvitation_ValidUntil_Id_ResourcePackageName,NONCLUSTERED,false,false,AllowCreateEnvWithoutEnterpriseInvitation,3
dbo,EnvironmentPolicies,IX_AllowCreateEnvWithoutEnterpriseInvitation_ValidUntil_Id_ResourcePackageName,NONCLUSTERED,false,false,ResourcePackage_Name,4
dbo,EnvironmentPolicies,IX_ManyColumns_ForCreateEnv,NONCLUSTERED,false,false,AllowCreateEnvWithoutEnterpriseInvitation,1
dbo,EnvironmentPolicies,IX_ManyColumns_ForCreateEnv,NONCLUSTERED,false,false,ValidUntil,2
dbo,EnvironmentPolicies,IX_ManyColumns_ForCreateEnv,NONCLUSTERED,false,false,Id,3
dbo,EnvironmentPolicies,IX_ManyColumns_ForCreateEnv,NONCLUSTERED,false,false,ResourcePackage_Name,4
dbo,EnvironmentPolicies,IX_ProjectId_Inc_ValidUntil,NONCLUSTERED,false,false,ValidUntil,0
dbo,EnvironmentPolicies,IX_ProjectId_Inc_ValidUntil,NONCLUSTERED,false,false,ProjectId,1
dbo,EnvironmentPolicies,IX_UNIQUE_CLUSTERED_Id,CLUSTERED,true,false,Id,1
dbo,EnvironmentPolicies,PK_EnvironmentPolicies,NONCLUSTERED,true,false,Id,1
dbo,EnvOperationAudits,IX_EnvId_EnvOperationInt,NONCLUSTERED,false,false,EnvId,1
